drug,target,pathway,endocrine_z,endocrine_n,antiHER2_z,antiHER2_n,chemo_z,chemo_n,gap,most_sensitive_axis
N25720-51-A1,,Unclassified,0.332,14,0.335,10,0.136,22,0.198,chemo
Methotrexate,Antimetabolite,DNA replication,0.347,13,0.162,11,0.327,22,0.185,antiHER2
Vorinostat,"HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation,0.092,15,0.039,14,0.207,23,0.168,antiHER2
AZD8186,"PI3Kalpha, PI3Kbeta",PI3K/MTOR signaling,-0.239,15,-0.114,13,-0.273,23,0.159,chemo
729189,,Unclassified,-0.093,12,0.032,10,0.066,20,0.158,endocrine
Venetoclax,BCL2,Apoptosis regulation,0.549,15,0.639,13,0.497,23,0.142,chemo
GNE-317,PI3Kalpha,PI3K/MTOR signaling,-0.11,15,-0.166,12,-0.241,23,0.131,chemo
50869,,Unclassified,0.143,12,0.254,10,0.274,20,0.131,endocrine
ULK1_4989,ULK1,"Other, kinases",-0.22,12,-0.127,10,-0.243,20,0.116,chemo
Ipatasertib,"AKT1, AKT, AKT3",PI3K/MTOR signaling,-0.517,15,-0.626,13,-0.578,23,0.11,antiHER2
765771,,Unclassified,0.225,12,0.325,10,0.326,20,0.101,endocrine
Nutlin-3a (-),MDM2,p53 pathway,0.353,15,0.437,14,0.385,23,0.083,endocrine
GW441756,NTRK1,RTK signaling,0.047,13,-0.014,11,-0.02,23,0.067,chemo
P22077,"USP7, USP47",Protein stability and degradation,-0.059,15,-0.124,13,-0.096,23,0.065,antiHER2
Nelarabine,,DNA replication,0.236,12,0.181,10,0.245,20,0.064,antiHER2
OSI-027,"MTORC1, MTORC2",PI3K/MTOR signaling,-0.541,15,-0.548,13,-0.494,23,0.054,antiHER2
Elephantin,,Unclassified,-0.046,12,-0.016,10,-0.02,20,0.03,endocrine
123138,,Unclassified,0.031,12,0.028,10,0.042,20,0.014,antiHER2
